# Redirect configuration for www.firebirdsql.org for the Firebird documentation

# Firebird Docbuilding Howto redirects
rewrite ^(/file/documentation/reference_manuals/user_manuals/html/docbuildhowto.*)$ https://www.firebirdsql.org/file/documentation/html/en/firebirddocs/docbuildhowto/firebird-docbuilding-howto.html permanent;
rewrite ^(/manual/docbuildhowto.*)$ https://www.firebirdsql.org/file/documentation/html/en/firebirddocs/docbuildhowto/firebird-docbuilding-howto.html permanent;
rewrite ^(/file/documentation/reference_manuals/user_manuals/Firebird-Docbuilding-Howto.pdf)$ https://www.firebirdsql.org/file/documentation/pdf/en/firebirddocs/docbuildhowto/firebird-docbuilding-howto.pdf permanent;
rewrite ^(/pdfmanual/Firebird-Docbuilding-Howto.pdf)$ https://www.firebirdsql.org/file/documentation/pdf/en/firebirddocs/docbuildhowto/firebird-docbuilding-howto.pdf permanent;

# Firebird Docwriting Guide redirects
rewrite ^(/file/documentation/reference_manuals/user_manuals/html/docwritehowto.*)$ https://www.firebirdsql.org/file/documentation/html/en/firebirddocs/docwritehowto/firebird-docwriting-guide.html permanent;
rewrite ^(/manual/docwritehowto.*)$ https://www.firebirdsql.org/file/documentation/html/en/firebirddocs/docwritehowto/firebird-docwriting-guide.html permanent;
rewrite ^(/file/documentation/reference_manuals/user_manuals/Firebird-Docwriting-Guide.pdf)$ https://www.firebirdsql.org/file/documentation/pdf/en/firebirddocs/docwritehowto/firebird-docwriting-guide.pdf permanent;
rewrite ^(/pdfmanual/Firebird-Docwriting-Guide.pdf)$ https://www.firebirdsql.org/file/documentation/pdf/en/firebirddocs/docwritehowto/firebird-docwriting-guide.pdf permanent;

# End of redirect configuration for www.firebirdsql.org for the Firebird documentation
